Phrase,Freq,Country,#hashtag,Synonyms,UK-Gov
babylon,1053,usa,,,0
goldman,1017,usa,,,0
u.s,1016,usa,,,0
centrists,1010,usa,,,0
coup update,1001,usa,,,0
2a,1000,usa,,,0
2ndamendment,1000,usa,,,0
adjunctprofssr,1000,usa,,,0
anti-gun,1000,usa,,,0
edinburg,1000,usa,,,0
flynnfighters,1000,usa,,,0
kag2020,1000,usa,,,0
obamagate,1000,usa,,,0
palmvalley,1000,usa,,,0
patriotsawakened,1000,usa,,,0
realdonaldtrump,1000,usa,,,0
riggedit,1000,usa,,,0
saveamerica,1000,usa,,,0
spygate,1000,usa,,,0
states senate,1000,usa,,,0
therightmelissa,1000,usa,,,0
trumpn2020,1000,usa,,,0
unitednotdivied,1000,usa,,,0
wakeupamerica,1000,usa,,,0
charlottesville,999,usa,,,0
impunity,983,usa,,,0
ranchers,977,usa,,,0
memorial,976,usa,,,0
bruce ohr,974,usa,,,0
d.c.,971,usa,,,0
defamation lawsuit,966,usa,,,0
smollett,957,usa,,,0
nh,954,usa,,,0
cali,953,usa,,,0
alexa,952,usa,,,0
cipollone,947,usa,,,0
clint eastwood,946,usa,,,0
inspector generals,945,usa,,,0
brooklyn,942,usa,,,0
oprah,942,usa,,,0
george washington,941,usa,,,0
bureaucracy,936,usa,,,0
homeland,935,usa,,,0
louisiana,935,usa,,,0
departure,929,usa,,,0
dog-faced pony soldier,929,usa,,,0
nc,922,usa,,,0
stanford,904,usa,,,0
senate majority leader,903,usa,,,0
trey,901,usa,,,0
maryland,891,usa,,,0
sf,891,usa,,,0
kanye,887,usa,,,0
dallas,885,usa,,,0
alaska,877,usa,,,0
turley,870,usa,,,0
sacramento,867,usa,,,0
house counsel,858,usa,,,0
nrc,854,usa,,,0
dime,832,usa,,,0
state sponsor,830,usa,,,0
nike,829,usa,,,0
plp,825,usa,,,0
capitol hill,815,usa,,,0
ups,813,usa,,,0
liz,790,usa,,,0
verge,787,usa,,,0
wa,786,usa,,,0
elvis,771,usa,,,0
jeopardy,771,usa,,,0
napolitano,767,usa,,,0
newsom,760,usa,,,0
taylor,760,usa,,,0
columbia,753,usa,,,0
blackburn,752,usa,,,0
san diego,750,usa,,,0
orleans,744,usa,,,0
baby mama,740,usa,,,0
isaiah,728,usa,,,0
missouri,721,usa,,,0
bradford,713,usa,,,0
congresswoman,710,usa,,,0
mississippi,709,usa,,,0
blago,688,usa,,,0
virginians,678,usa,,,0
christopher,676,usa,,,0
bill gates,675,usa,,,0
san fran,654,usa,,,0
microsoft,642,usa,,,0
phoenix,640,usa,,,0
jeff bezos,629,usa,,,0
senate rules,624,usa,,,0
nevada,622,usa,,,0
rita wilson,599,usa,,,0
elon,547,usa,,,0
texans,543,usa,,,0
battle creek,535,usa,,,0
indians,515,usa,,,0
kirk douglas,509,usa,,,0
truth bombs,509,usa,,,0
security threat,504,usa,,,0
minneapolis,491,usa,,,0
scott presler,465,usa,,,0
salvation army,445,usa,,,0
nebraska,435,usa,,,0
alexander hamilton,434,usa,,,0
mccarthyism,424,usa,,,0
citizen journalist,421,usa,,,0
richmond virginia,421,usa,,,0
senator issues,413,usa,,,0
virginias,413,usa,,,0
wall street journal story,413,usa,,,0
senate votes,400,usa,,,0
unionists,395,usa,,,0
banana republic,394,usa,,,0
pillow founder,392,usa,,,0
fda,388,usa,,,0
atlantic,386,usa,,,0
cadillac,386,usa,,,0
congressional,385,usa,,,0
puerto rican,385,usa,,,0
epa,379,usa,,,0
yale,376,usa,,,0
plymouth,372,usa,,,0
calgary,371,usa,,,0
oakland,370,usa,,,0
foundation whistleblowers,367,usa,,,0
hancock,364,usa,,,0
bronx,355,usa,,,0
adam schlesinger,353,usa,,,0
house pitches,352,usa,,,0
swamp mistress,350,usa,,,0
marshall,349,usa,,,0
scale joint investigation,349,usa,,,0
cleveland,344,usa,,,0
washington d.c.,344,usa,,,0
arlington,343,usa,,,0
rosemont seneca,343,usa,,,0
henderson,337,usa,,,0
nottingham,333,usa,,,0
l.a.,330,usa,,,0
kfc,324,usa,,,0
nashville,324,usa,,,0
calif,316,usa,,,0
wake county,314,usa,,,0
huntington,313,usa,,,0
pillow guys,309,usa,,,0
samaritans,307,usa,,,0
wyoming,304,usa,,,0
berkeley,300,usa,,,0
snerdley,297,usa,,,0
beto,296,usa,,,0
texas-08,295,usa,,,0
chris smalls,291,usa,,,0
subway thief thanks democrats,289,usa,,,0
san antonio,285,usa,,,0
azz,283,usa,,,0
brighton,282,usa,,,0
orlando,282,usa,,,0
sabato,282,usa,,,0
tucson,280,usa,,,0
mypillow,277,usa,,,0
bladen,274,usa,,,0
paul pelosi jr.,274,usa,,,0
tessa,273,usa,,,0
abraham,272,usa,,,0
duval,272,usa,,,0
pittsburgh,272,usa,,,0
mn,271,usa,,,0
at&t,270,usa,,,0
lsu-clemson,269,usa,,,0
bacc,268,usa,,,0
brandon van,268,usa,,,0
usda,268,usa,,,0
dakota,267,usa,,,0
quinnipiac,267,usa,,,0
jeremy peters,265,usa,,,0
commander-in-chiefs trophy,262,usa,,,0
cincinnati,259,usa,,,0
uni,259,usa,,,0
attention patriots,257,usa,,,0
states congress,257,usa,,,0
mile sea wall,256,usa,,,0
cody pfister,255,usa,,,0
house meeting,253,usa,,,0
baloney,252,usa,,,0
speech today,252,usa,,,0
st. louis,252,usa,,,0
tobacco,252,usa,,,0
rednecks,250,usa,,,0
signs phase,250,usa,,,0
cameraman,249,usa,,,0
mr johnson,249,usa,,,0
thomas jefferson,249,usa,,,0
american patriots,248,usa,,,0
salvo,248,usa,,,0
abraham lincoln,247,usa,,,0
tech elites,247,usa,,,0
disposition,246,usa,,,0
house chairman,246,usa,,,0
loyalists,246,usa,,,0
policy record,246,usa,,,0
leadership campaign,244,usa,,,0
diagnosis,243,usa,,,0
nations capital,241,usa,,,0
pride flag,241,usa,,,0
service deputy assistant director,240,usa,,,0
street journal editorial,239,usa,,,0
wampanoag,237,usa,,,0
victim card,236,usa,,,0
equifax,234,usa,,,0
zac goldsmith,234,usa,,,0
midlands,233,usa,,,0
community standards,230,usa,,,0
reasons house,230,usa,,,0
state funeral,230,usa,,,0
perth,227,usa,,,0
disney,225,usa,,,0
anti-mypillow,222,usa,,,0
freedom day,222,usa,,,0
albuquerque,220,usa,,,0
hopkins,220,usa,,,0
girl scout,214,usa,,,0
usc,214,usa,,,0
usa usa,212,usa,,,0
virgina,212,usa,,,0
honolulu,211,usa,,,0
angeles,210,usa,,,0
michael goodwin,208,usa,,,0
senate committee,208,usa,,,0
states senator,208,usa,,,0
house hearings,206,usa,,,0
john carter,205,usa,,,0
rochester,204,usa,,,0
states government,204,usa,,,0
samoa,203,usa,,,0
american heroes,201,usa,,,0
pearl harbor remembrance day,201,usa,,,0
orgeron,200,usa,,,0
perjury trap,200,usa,,,0
thomas paine,200,usa,,,0
enemy media,198,usa,,,0
hudson,198,usa,,,0
az,194,usa,,,0
anti-trump,193,usa,,,0
noam chomsky,193,usa,,,0
virginias capitol,193,usa,,,0
fedex,192,usa,,,0
roosevelt,192,usa,,,0
typhus outbreak rats,189,usa,,,0
koch,187,usa,,,0
georgetown,185,usa,,,0
libtard,185,usa,,,0
capitol building,184,usa,,,0
jeffrey bezos,183,usa,,,0
john maynard keynes,183,usa,,,0
andrew johnson,182,usa,,,0
jfk jr.,182,usa,,,0
ny jfk,182,usa,,,0
senate acquittal,182,usa,,,0
libtards,181,usa,,,0
albany,180,usa,,,0
chairman senate judiciary,179,usa,,,0
daria ortiz,177,usa,,,0
john kerrylogan,177,usa,,,0
dempanic,176,usa,,,0
david boreanaz,175,usa,,,0
alan merrill,166,usa,,,0
terrence mcnally,166,usa,,,0
oprah hollywood,160,usa,,,0
state swamp officials,156,usa,,,0
rationing plan,152,usa,,,0
loretta lynch-bill clinton,149,usa,,,0
arizonaa,143,usa,,,0
disney measles,135,usa,,,0
palm beach jail,135,usa,,,0
subpoena democrats,134,usa,,,0
trial prosecutors,134,usa,,,0
city council ordinance,129,usa,,,0
candi cdebaca,120,usa,,,0
veterans/patriots,110,usa,,,0
bill gates charity cash,104,usa,,,0
multi agency taskforce,104,usa,,,0
oversight mandate,104,usa,,,0
tanker vet,101,usa,,,0
patrick carroll,95,usa,,,0
richard strauss,93,usa,,,0
interagency turf war,90,usa,,,0
allentown march,89,usa,,,0
pittsburgh march,89,usa,,,0
jorge rivas,86,usa,,,0
peter nygard,341,,child-abuse,,0
jesus,11577,,christian,,0
christian,10841,,christian,,0
church,7613,,christian,,0
christianity,6602,,christian,,0
christians,4259,,christian,,0
christ,3754,,christian,,0
jesus christ,3129,,christian,,0
catholic,2313,,christian,,0
pope,1682,,christian,,0
hosanna,513,,christian,,0
climate change,14425,,climate change,,1
greta,13281,,climate change,,1
air,10499,,climate change,,1
water,9853,,climate change,,1
planet,7754,,climate change,,1
animals,6898,,climate change,,0
climate,6761,,climate change,,1
energy,6516,,climate change,,1
humanity,4621,,climate change,,1
warming,4179,,climate change,,1
environment,3773,,climate change,,1
earth,3653,,climate change,,1
nature,3520,,climate change,,1
ice,3322,,climate change,,1
cc,3238,,climate change,,1
trees,2909,,climate change,,0
bushfires,2562,,climate change,,0
waters,2423,,climate change,,0
coal,2252,,climate change,,0
greta thunberg,2105,,climate change,,1
fuel,1772,,climate change,,1
electricity,1763,,climate change,,1
climate crisis,1756,,climate change,,1
animal,1570,,climate change,,0
rebellion,1552,,climate change,,1
emissions,1547,,climate change,,1
earthquake,1433,,climate change,,0
immigration,1426,,climate change,,1
mass immigration,1426,,climate change,,1
migration,1426,,climate change,,1
species,1412,,climate change,,0
hurricane,1407,,climate change,,0
rinos,1388,,climate change,,0
greens,1166,,climate change,,1
temperatures,1071,,climate change,,1
temperature,1029,,climate change,,1
climate emergency,961,,climate change,,1
climate refugees,847,,climate change,,1
climate activist,687,,climate change,,1
climate policy,511,,climate change,,1
climate change activists,495,,climate change,,1
carbon footprint,450,,climate change,,1
oxygen,441,,climate change,,1
climate alarmists,440,,climate change,,1
environmentalists,419,,climate change,,1
climate change hoax,402,,climate change,,1
climate activists,349,,climate change,,1
environmentalist regulations,321,,climate change,,1
climate hoax,317,,climate change,,1
shores,308,,climate change,,1
co2,307,,climate change,,1
carbon emissions,304,,climate change,,1
penguin,266,,climate change,,0
whale,266,,climate change,,0
beaches,257,,climate change,,0
climate science,239,,climate change,,1
magnitude earthquake,239,,climate change,,0
cooling,236,,climate change,,0
climate experts,195,,climate change,,1
habitat,195,,climate change,,0
climate alarmism,194,,climate change,,1
air pollution,192,,climate change,,1
coal plants,191,,climate change,,0
climate deal,190,,climate change,,0
polluters,188,,climate change,,1
acid rain,184,,climate change,,0
emissions decline,161,,climate change,,1
war,41443,,conflict,,1
death,28256,,conflict,,1
coup,18871,,conflict,,1
attack,18816,,conflict,,1
threat,16670,,conflict,,1
violence,16555,,conflict,,1
enemy,13475,,conflict,,1
fight,9592,,conflict,,1
blood,7057,,conflict,,1
casualties,6145,,conflict,,1
deaths,5562,,conflict,,1
flight,5299,,conflict,,1
conflict,4951,,conflict,,1
attacks,3003,,conflict,,1
regime change,432,,conflict,,1
mercenaries,390,,conflict,,1
fish tank cleaner,8842,,corona-virus,,1
hospital,7584,,corona-virus,,1
doctors,4750,,corona-virus,,1
doctor,4407,,corona-virus,,1
wuhan,4148,,corona-virus,,1
virus,3848,,corona-virus,,1
patients,3199,,corona-virus,,1
hospitals,2994,,corona-virus,,1
vaccines,2340,,corona-virus,,1
nurses,2206,,corona-virus,,1
nurse,1976,,corona-virus,,1
azithromycin,1714,,corona-virus,,1
nizamuddin,1195,,corona-virus,,0
aquarium cleaner,1113,,corona-virus,,1
ventilator shortage,1085,,corona-virus,,1
treatment drug,1049,,corona-virus,,1
food supply workers,1027,,corona-virus,,1
hydroxy,1027,,corona-virus,,1
pandemic relief package,965,,corona-virus,,1
home order,942,,corona-virus,,1
sulfate,888,,corona-virus,,1
coronavirus,832,,corona-virus,,1
emergency approval,782,,corona-virus,,0
wage subsidy,771,,corona-virus,,1
containment policies,749,,corona-virus,,1
flu samples,749,,corona-virus,,1
2019-nCoV,748,,corona-virus,,1
COVIDー19 ,748,,corona-virus,,1
nCoV,748,,corona-virus,,1
zinc sulfate,747,,corona-virus,,1
emergency field hospital,715,,corona-virus,,1
ventilator,713,,corona-virus,,1
stimulus deal,651,,corona-virus,,1
coronavirus,617,,corona-virus,,1
herd immunity,617,,corona-virus,,1
pandemic,609,,corona-virus,,1
virus,608,,corona-virus,,1
ventilator,583,,corona-virus,,1
ventilators,583,,corona-virus,,1
emergency deliveries,578,,corona-virus,,1
flight closings,578,,corona-virus,,1
coronavirus test,574,,corona-virus,,1
communist party lies,564,,corona-virus,,1
corona,561,,corona-virus,,1
stimulus,557,,corona-virus,,1
board-certified family practitioner,553,,corona-virus,,1
hospitals,550,,corona-virus,,1
cloth face,541,,corona-virus,,1
relief,540,,corona-virus,,1
pandemic relief,536,,corona-virus,,1
mask sterilization equipment,532,,corona-virus,,1
line health,530,,corona-virus,,1
doomsday,529,,corona-virus,,1
textiles companies,524,,corona-virus,,1
trial drugs,508,,corona-virus,,1
zithromax,508,,corona-virus,,1
visors,499,,corona-virus,,1
telehealth services,495,,corona-virus,,1
zelenko,489,,corona-virus,,1
mask/face,483,,corona-virus,,1
fatality numbers,475,,corona-virus,,1
swine flu debacle,474,,corona-virus,,1
hygiene conditions,445,,corona-virus,,1
corona,441,,corona-virus,,1
business loan program,439,,corona-virus,,1
response package,426,,corona-virus,,1
hospital masks,422,,corona-virus,,1
pandemic-fueled,414,,corona-virus,,1
malaria,394,,corona-virus,,1
outbreak,389,,corona-virus,,1
diseases scientist,385,,corona-virus,,1
decontamination,378,,corona-virus,,1
emergency authority,375,,corona-virus,,1
front line responders,365,,corona-virus,,1
grocery store workers,359,,corona-virus,,1
save lives,359,,corona-virus,,1
social distancing,359,,corona-virus,,1
social-distancing,359,,corona-virus,,1
contagion/low lethality,350,,corona-virus,,1
mask manufacturer,348,,corona-virus,,1
masks,344,,corona-virus,,1
masks/day,344,,corona-virus,,1
droplet transmission,340,,corona-virus,,1
face-hugger,339,,corona-virus,,1
testing problem,334,,corona-virus,,1
wuhan/wenzhou,333,,corona-virus,,1
healthcare system,332,,corona-virus,,1
scale disaster,328,,corona-virus,,1
mask stockpile,318,,corona-virus,,1
cholera epidemics,315,,corona-virus,,1
mass shutdowns,306,,corona-virus,,1
ppe equipment,300,,corona-virus,,1
hospitals/beds,291,,corona-virus,,1
immunity certificates,290,,corona-virus,,1
virus outbreak,288,,corona-virus,,1
epidemiologists,286,,corona-virus,,1
healthcare heroes,282,,corona-virus,,1
mortuaries,279,,corona-virus,,1
hospital test,271,,corona-virus,,1
disaster declarations,267,,corona-virus,,1
epidemiologist gates,263,,corona-virus,,1
immunity strategy,262,,corona-virus,,1
state health depts,262,,corona-virus,,1
ipe,256,,corona-virus,,1
ppe,256,,corona-virus,,1
ppes,256,,corona-virus,,1
mass testing,246,,corona-virus,,1
fearmongering hoax,239,,corona-virus,,1
lock-downs,234,,corona-virus,,1
death projections,232,,corona-virus,,1
health crisis,231,,corona-virus,,1
drug combination,230,,corona-virus,,1
media over-reaction,230,,corona-virus,,1
#vaccine,228,,corona-virus,,1
fishbowl cleaner,228,,corona-virus,,1
doom train,216,,corona-virus,,1
face-masks,213,,corona-virus,,1
microchip technology,213,,corona-virus,,1
chloroquine,209,,corona-virus,,1
hydroxychloroquine-azithromycin,202,,corona-virus,,1
death predictions,192,,corona-virus,,1
doom fauci,192,,corona-virus,,1
immunity passports,186,,corona-virus,,1
population reduction agenda,185,,corona-virus,,1
virus lies,184,,corona-virus,,1
corona jihad,183,,corona-virus,,1
5g equipment,181,,corona-virus,,1
cruise ship response,180,,corona-virus,,1
healthcare capacity,180,,corona-virus,,1
doomsday media predictions,179,,corona-virus,,1
doomsday model,179,,corona-virus,,1
national emergency,179,,corona-virus,,1
pandemic playbook,179,,corona-virus,,1
health nightmare,178,,corona-virus,,1
test kits,177,,corona-virus,,1
corona virus tests,176,,corona-virus,,1
hydroxychloroquine-deniers,176,,corona-virus,,1
kits,176,,corona-virus,,1
motion death,176,,corona-virus,,1
sulfate 220mg,175,,corona-virus,,1
post-coronavirus,169,,corona-virus,,1
corona-scheme,164,,corona-virus,,1
healthcare rations,164,,corona-virus,,1
medicine rations,164,,corona-virus,,1
treatement,164,,corona-virus,,1
treatment ,164,,corona-virus,,1
blood shortage,163,,corona-virus,,1
out-patient treatment regimen,162,,corona-virus,,1
c19,161,,corona-virus,,1
lockdown,161,,corona-virus,,1
test-kits,161,,corona-virus,,1
health catastrophe,160,,corona-virus,,1
test swabs,159,,corona-virus,,1
shutdown response,158,,corona-virus,,1
crisis bill,154,,corona-virus,,1
pandemic payraise,154,,corona-virus,,1
flu,153,,corona-virus,,1
mortality factor,128,,corona-virus,,1
virus,128,,corona-virus,,1
health doctors,125,,corona-virus,,1
surveillance-state apparatchik,125,,corona-virus,,1
flatten the curve,100,,corona-virus,,1
ghebreyesus,100,,corona-virus,,1
illprepared,100,,corona-virus,,1
incompetent,100,,corona-virus,,1
incubation,100,,corona-virus,,1
isolation,100,,corona-virus,,1
medical officer,100,,corona-virus,,1
mental health,100,,corona-virus,,1
respiratory,100,,corona-virus,,1
SARS,100,,corona-virus,,1
shortage,100,,corona-virus,,1
shortages,100,,corona-virus,,1
symptoms,100,,corona-virus,,1
unprepared,100,,corona-virus,,1
world health organisation,100,,corona-virus,,1
coronavirus,86,,corona-virus,,1
self-isolate,79,,corona-virus,,1
covid19,37,,corona-virus,,1
covid-19,36,,corona-virus,,1
corona deaths,26,,corona-virus,,1
corona patients,26,,corona-virus,,1
corona cases,25,,corona-virus,,1
coronavirus,23,,corona-virus,,1
coronavirus-,23,,corona-virus,,1
corona-2020,15,,corona-virus,,1
coronarvirusoutbreak,15,,corona-virus,,1
covid,14,,corona-virus,,1
corona flu,13,,corona-virus,,1
#coronaoutbreak,11,,corona-virus,,1
coronaoutbreak,11,,corona-virus,,1
coronavirus-hit,9,,corona-virus,,1
corona-chaos,8,,corona-virus,,1
coronaviruseffects,8,,corona-virus,,1
corona vaccine development,6,,corona-virus,,1
corona-virus,6,,corona-virus,,1
sars-covid19,1,,corona-virus,,1
corruption,34677,,corruption,,1
corruption cases,242,,corruption,,1
abuse,33955,,crime,,0
crime,30439,,crime,,1
crimes,23705,,crime,,1
shot,18777,,crime,,1
prison,16456,,crime,,1
jail,12723,,crime,,1
treason,12516,,crime,,1
fraud,12464,,crime,,0
murder,11523,,crime,,0
criminals,10847,,crime,,1
gangs,8247,,crime,,1
assault,7195,,crime,,1
bribery,7060,,crime,,1
gang,6357,,crime,,1
weapon,4784,,crime,,1
shooter,4573,,crime,,1
trafficking,4533,,crime,,1
assassination,4002,,crime,,1
killing,3720,,crime,,1
shooting,3338,,crime,,1
arsonists,2071,,crime,,1
murders,2068,,crime,,1
arson,1974,,crime,,1
murderer,1958,,crime,,1
massacre,1851,,crime,,1
misdemeanors,1850,,crime,,1
rapes,1829,,crime,,0
sex trafficking,1631,,crime,,0
murderers,1558,,crime,,1
drug cartels,914,,crime,,0
mafia,733,,crime,,0
knife crime,462,,crime,,1
abuse report,455,,crime,,0
counter-narcotics operations,247,,crime,,1
deal,32827,,deal,,0
troops,16740,,defense,,1
missiles,13552,,defense,,1
soldiers,11401,,defense,,1
defense,9117,,defense,,1
army,8681,,defense,,1
weapons,8225,,defense,,1
missile,8096,,defense,,1
space,7600,,defense,,1
arms,6805,,defense,,1
battle,6197,,defense,,1
wars,5677,,defense,,1
commander,4537,,defense,,1
navy,2430,,defense,,1
air force,1888,,defense,,1
world war,1888,,defense,,1
money,56046,,economy,,1
job,35608,,economy,,1
economy,31418,,economy,,1
jobs,26446,,economy,,1
trade deal,15419,,economy,,1
business,12212,,economy,,1
taxes,10666,,economy,,1
trade,8670,,economy,,1
crisis,8270,,economy,,1
taxpayers,7154,,economy,,1
unemployment,6873,,economy,,1
companies,6512,,economy,,1
credit,6055,,economy,,1
poverty,5025,,economy,,1
bank,4847,,economy,,1
oil,4831,,economy,,1
wages,4797,,economy,,1
farmers,4682,,economy,,1
stock market,4285,,economy,,1
debt,4166,,economy,,1
rents,4166,,economy,,1
tax dollars,4056,,economy,,1
budget,3862,,economy,,1
trade deals,3833,,economy,,1
banks,2930,,economy,,1
unemployment rate,2838,,economy,,1
capitalism,2803,,economy,,1
economics,1690,,economy,,1
recession,1677,,economy,,1
farmer,1535,,economy,,1
employment,1389,,economy,,1
stock transactions,720,,economy,,0
school,16007,,education,,1
students,15182,,education,,1
schools,9760,,education,,1
college,7687,,education,,1
student,7521,,education,,1
education,6755,,education,,1
teacher,3825,,education,,1
teachers,3487,,education,,1
universities,2847,,education,,1
education policies,404,,education,,1
educators,235,,education,,1
election,66802,,election,,1
campaign,47127,,election,,1
voters,36054,,election,,1
vote,27500,,election,,1
candidate,19155,,election,,0
votes,17859,,election,,0
democracy,16608,,election,,1
debate,16386,,election,,1
poll,15752,,election,,1
elections,15003,,election,,1
voter,11429,,election,,1
race,11049,,election,,1
polls,10008,,election,,1
voter fraud,3716,,election,,1
electorate,2453,,election,,1
ballot,2233,,election,,1
election results,1905,,election,,1
leadership election,246,,election,,1
gas,3403,,energy,,1
wind,2929,,energy,,1
gas company,1522,,energy,,1
greenpeace,300,,env,,1
family,46165,,family,,1
families,16142,,family,,1
mother,11115,,family,,1
daughter,10958,,family,,1
husband,9927,,family,,1
babies,9775,,family,,1
baby,9709,,family,,1
dad,8881,,family,,1
mom,5752,,family,,0
fathers,3141,,family,,1
family members,1874,,family,,1
pregnancy,477,,family,,1
africa,4493,,fp-africa,FP-AF,1
biafra,491,,fp-africa,FP-AF,0
chad,235,,fp-africa,FP-AF,0
armenian,273,,fp-armenia,FP-CA,0
asians,427,,fp-asia,FP-EA,1
australia,15102,,fp-australia,FP-AU,1
sydney,1944,,fp-australia,FP-AU,1
bahrain,212,,fp-bahrain,FP-ME,1
myanmar,288,,fp-burma,FP-SEA,0
Zhao Lijian,100,,fp-china,FP-EA,0
egypt,1674,,fp-egypt,FP-ME,0
ethiopia,344,,fp-ethiopia,FP-AF,0
davos,6330,,fp-globalists,FP-GLO,0
globalists,1442,,fp-globalists,FP-GLO,0
haiti,1419,,fp-haiti,FP-LA,1
kong,3578,,fp-hongkong,FP-EA,0
india,9857,,fp-india,FP-SA,1
hindus,3756,,fp-india,FP-SA,1
delhi,3163,,fp-india,FP-SA,1
bjp,1742,,fp-india,FP-SA,1
modi,832,,fp-india,FP-SA,1
maulana saad,639,,fp-india,FP-SA,0
maharashtra,430,,fp-india,FP-SA,1
rahul gandhi,302,,fp-india,FP-SA,1
karnataka,300,,fp-india,FP-SA,1
assam,299,,fp-india,FP-SA,0
minister modi,296,,fp-india,FP-SA,0
gujarat,292,,fp-india,FP-SA,1
tahir hussain,285,,fp-india,FP-SA,1
hyderabad,256,,fp-india,FP-SA,0
tableeghi,236,,fp-india,FP-SA,0
ratan,179,,fp-india,FP-SA,0
ankit sharma,155,,fp-india,FP-SA,0
indonesia,514,,fp-indonesia,FP-SEA,0
israel,20906,,fp-israel,FP-ME,0
jerusalem,3213,,fp-israel,FP-ME,1
gaza,2469,,fp-israel,FP-ME,1
palestine,2363,,fp-israel,FP-ME,1
netanyahu,1259,,fp-israel,FP-ME,1
apartheid,1020,,fp-israel,FP-ME,1
palestinians,569,,fp-israel,FP-ME,1
bethlehem,565,,fp-israel,FP-ME,1
benjamin netanyahu,367,,fp-israel,FP-ME,0
hebron,310,,fp-israel,FP-ME,1
hebrew,284,,fp-israel,FP-ME,0
apartheid state,219,,fp-israel,FP-ME,1
jordan,2793,,fp-jordan,FP-ME,1
kazakhs,305,,fp-kazakhstan,FP-CA,1
kuwait,481,,fp-kuwait,FP-ME,0
beirut,288,,fp-lebanon,FP-ME,1
benghazi,6970,,fp-libya,FP-AF,0
libya,4855,,fp-libya,FP-AF,1
gaddafi,1022,,fp-libya,FP-AF,0
tripoli,350,,fp-libya,FP-AF,0
#benghazi,296,,fp-libya,FP-AF,1
qaddafi,185,,fp-libya,FP-AF,1
sect,239,,fp-me,FP-ME,1
nigeria,4021,,fp-nigeria,FP-AF,1
nigerian,246,,fp-nigeria,FP-AF,1
pakistan,6400,,fp-pakistan,FP-SA,0
khan,1746,,fp-pakistan,FP-SA,1
jinnah,276,,fp-pakistan,FP-SA,0
qatar,2479,,fp-qatar,FP-ME,0
jamal khashoggi,186,,fp-saudi,FP-ME,1
singapore,423,,fp-singapore,FP-SEA,1
sudan,466,,fp-sudan,FP-AF,0
syria,6955,,fp-syria,FP-ME,1
#syria,668,,fp-syria,FP-ME,1
damascus,571,,fp-syria,FP-ME,1
turkey,3638,,fp-turkey,FP-WA,1
erdogan,742,,fp-turkey,FP-WA,1
turkeys,281,,fp-turkey,FP-WA,1
vietnam,1897,,fp-vietnam,FP-SEA,0
yemen,1718,,fp-yemen,FP-ME,0
gender,2657,,gender,,1
government,44332,,government,,1
daily briefings,100,,government,,1
guns,15560,,gun control,,1
gun,10399,,gun control,,1
shootings,1524,,gun control,,1
filth,103,,hate,,1
pigs,103,,hate,,1
hate crime,1090,,hate-crime,,1
coverage,6903,,health,,1
health,6553,,health,,1
cancer,5872,,health,,1
healthcare,5313,,health,,1
drugs,5013,,health,,1
disease,2301,,health,,1
medicine,1995,,health,,1
derangement syndrome,1816,,health,,0
illness,1707,,health,,1
surgery,1691,,health,,1
injuries,1602,,health,,1
health plans,423,,health,,1
overdose,390,,health,,1
meth incident,339,,health,,1
meth overdose situation,339,,health,,1
history,52326,,history,,1
slavery,2796,,human-rights,,0
genocide,2687,,human-rights,,1
persecution,2073,,human-rights,,0
press freedom,414,,human-rights,,0
socialism,13052,,ideology,,1
leftists,8885,,ideology,,1
left,5666,,ideology,,1
socialists,5548,,ideology,,1
libs,5203,,ideology,,1
communism,4497,,ideology,,1
communist,3772,,ideology,,1
communists,3052,,ideology,,1
hitler,2862,,ideology,,1
lefties,2515,,ideology,,1
feminists,2233,,ideology,,1
fascists,2060,,ideology,,1
fascism,2005,,ideology,,1
liberalism,1777,,ideology,,1
commie,1510,,ideology,,1
citizens,30490,,immigration,,1
aliens,10580,,immigration,,1
immigrants,10472,,immigration,,1
refugee,9603,,immigration,,1
refugees,9603,,immigration,,1
immigration,9328,,immigration,,1
border,8996,,immigration,,1
migrants,8878,,immigration,,1
borders,6221,,immigration,,1
citizenship,6218,,immigration,,1
illegals,3016,,immigration,,1
migration,1408,,immigration,,1
immigration system,506,,immigration,,1
immigration laws,426,,immigration,,1
immigration policies,370,,immigration,,1
immigration security,136,,immigration,,1
refugee,2306,,immigration ,,1
foreigners,2214,,immigration ,,1
intelligence,7198,,intelligence,,1
intel,2961,,intelligence,,1
muslims,8632,,islam,,1
islam,6974,,islam,,1
hijab,1894,,islam,,1
mosque,1873,,islam,,1
allah,1410,,islam,,1
mosques,1248,,islam,,1
islamists,1157,,islam,,1
islamic,1115,,islam,,1
non-muslims,362,,islam,,1
arab,319,,islam,,1
sharia law,241,,islam,,1
jews,5568,,jews,,1
antisemitism,4029,,jews,,1
anti-semitism,3798,,jews,,1
anti-semite,1806,,jews,,1
holocaust,1572,,jews,,1
auschwitz,1263,,jews,,1
antisemite,1011,,jews,,1
hanukkah,594,,jews,,0
zionism,514,,jews,,1
zionist,514,,jews,,1
hebrew israelites,443,,jews,,1
jewish,258,,jews,,1
menorah,239,,jews,,0
#auschwitz,215,,jews,,1
anti semite,204,,jews,,1
evidence,52932,,justice,,1
law,48995,,justice,,1
court,43735,,justice,,1
investigation,43335,,justice,,1
witnesses,28506,,justice,,1
trial,28188,,justice,,1
justice,27387,,justice,,1
bill,25772,,justice,,1
police,25187,,justice,,1
